9820,9777,9742,9732,9741,9770,9797,9829,9864,9898,9931,9975,10020,10070,10128,10212,10351,10591,10917,11174,11243,11095,10968,10738,10668,10655,10718,10726,10661,10621,10785,10788,10704,10582,10404,10258,10421,10251,10237,10353,10610,10608,10529,10439,10576,10650,10623,10669,10743,10799,10747,10438,10345,10230,10316,10128,10025,9632,9478,9264,9011,8660,8436,8302,8117,7887,7664,7526,7588,7633,7536,7226,7048,7037,7261,7665,7641,7520,7323,7141,6834,6342,6101,5741,5290,5040,4630,4150,3620,3224,2836,2458,2163,1820,1322,968,759,590,411,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
9488,9497,9486,9495,9506,9525,9561,9602,9651,9714,9778,9843,9908,9970,10035,10082,10097,10095,10079,10036,9950,9768,9712,9483,9425,9276,9377,9422,9523,9680,9915,9944,10063,9940,9880,9846,9967,9881,9865,9960,10178,10213,10170,10190,10266,10416,10445,10498,10569,10751,10681,10564,10304,10363,10192,10025,9860,9716,9331,8900,8618,8291,7979,7814,7467,7122,6910,6821,6597,6620,6475,6274,6038,5970,6234,6574,6875,6815,6554,6368,6231,5940,5609,5279,4962,4655,4188,3627,3137,2734,2365,2033,1742,1479,1047,790,605,470,340,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
36550,36122,35752,35446,35195,34982,34821,34699,34579,34485,34411,34345,34298,34295,34408,34630,34988,35490,36210,37053,37870,38668,40369,41237,42812,43175,43678,44261,44772,45251,46263,46660,47007,46317,45672,45341,45750,45365,45007,45197,45704,45804,45269,44608,44878,44661,44050,43842,43883,44111,44178,43177,42058,41882,41533,40746,40022,38981,37804,36136,34960,33613,32059,31129,30537,29416,28474,27824,27353,27423,26585,25930,24952,24527,24845,25708,26249,26208,25386,24901,23796,22611,21479,20146,18907,17311,15686,13826,12129,10767,9501,8201,7211,6144,4431,3381,2683,2056,1487,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
25135,25168,25198,25219,25268,25368,25504,25665,25837,26010,26199,26423,26698,27104,27768,28893,30384,32208,34359,36228,37364,37512,36974,36876,36892,36966,37325,37808,38023,38062,38711,38884,39006,38413,37936,37856,38151,38085,38147,38542,39256,40163,40031,39515,40431,40285,40493,40959,41584,42025,42536,42025,41677,41410,41759,41513,41338,40896,40490,39382,38626,37152,36098,35725,35903,35374,35076,35160,35417,37299,37205,36772,35419,34346,35322,36406,37589,36990,35095,34480,33385,31848,30557,28796,27206,25546,23387,21011,18770,16816,15106,12973,11330,9686,6778,5227,4155,3116,2200,1589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
236,226,222,222,224,230,235,242,246,251,256,260,264,266,268,268,265,261,259,263,267,267,259,262,268,272,276,280,295,298,298,299,305,310,315,322,330,330,336,340,353,359,368,366,374,377,381,391,394,406,413,404,393,367,371,347,358,344,327,333,333,303,310,302,301,281,260,275,272,269,238,243,246,243,251,275,281,291,269,252,225,208,179,143,120,112,99,79,68,60,49,40,34,27,16,13,10,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
280,274,271,269,267,266,267,267,270,271,269,267,268,267,265,263,265,266,268,272,275,277,285,284,302,308,318,344,351,364,370,359,357,338,325,317,317,313,313,313,320,310,301,296,303,297,298,298,297,305,299,289,282,279,273,260,251,229,221,206,200,190,174,173,173,156,147,146,144,136,143,134,135,137,146,157,163,156,149,144,135,135,127,128,118,113,98,84,71,63,51,42,30,25,16,12,10,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
536,527,517,506,495,484,472,462,454,446,439,434,430,426,422,418,411,403,393,385,381,379,380,373,347,386,409,393,378,384,405,378,355,313,303,281,280,259,262,252,262,250,255,251,244,237,238,219,214,213,203,200,187,189,195,196,190,173,165,159,163,153,146,143,141,134,130,124,128,132,121,125,127,117,116,105,104,93,87,79,76,70,60,49,41,29,27,21,18,16,14,10,9,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1619,1664,1703,1739,1775,1810,1852,1892,1932,1969,2007,2048,2094,2142,2184,2221,2245,2268,2303,2333,2342,2284,2192,2182,2084,2027,2013,2090,2089,2127,2189,2270,2251,2225,2204,2176,2160,2200,2203,2266,2327,2441,2506,2548,2587,2645,2757,2842,2878,2924,3059,3135,2995,2884,2873,2933,2963,2966,2953,2947,2894,2915,2888,2869,2877,3018,3036,2993,3013,3198,3237,3215,3206,3212,3175,3224,3265,3215,3081,2950,2886,2691,2467,2302,2113,1957,1761,1576,1362,1143,983,783,598,480,348,253,155,106,67,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
799,787,788,799,816,833,856,880,906,930,950,971,983,997,1012,1039,1071,1116,1174,1230,1254,1228,1172,1135,1087,1049,1025,973,921,923,912,906,909,887,896,885,889,888,886,884,906,945,982,1006,1069,1119,1154,1177,1227,1254,1241,1243,1200,1181,1193,1253,1245,1217,1229,1229,1219,1191,1200,1178,1146,1099,1078,1084,1096,1102,1069,1041,1027,933,967,947,1027,975,978,913,909,834,776,727,649,632,567,497,422,388,320,271,221,184,150,92,60,43,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3966,4014,4054,4097,4143,4194,4241,4289,4339,4388,4440,4489,4545,4601,4683,4796,4921,5090,5320,5548,5718,5750,5723,5694,5531,5375,5244,5000,4904,4840,4750,4862,4870,4916,4879,4868,4874,4900,4920,5015,5075,5286,5390,5439,5549,5646,5836,5844,5955,5979,6210,6299,6112,6021,6028,6018,5975,5892,5797,5568,5510,5513,5391,5260,5249,5408,5404,5313,5395,5516,5585,5483,5372,5272,5356,5541,5845,5936,5827,5627,5348,5034,4689,4402,4048,3666,3342,2921,2503,2110,1827,1544,1264,1060,825,540,370,262,178,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3266,3303,3340,3375,3413,3462,3503,3550,3597,3645,3690,3741,3792,3852,3921,3996,4072,4143,4204,4269,4358,4368,4292,4160,4050,4001,4005,4024,4027,4038,4054,4099,4148,4156,4076,3982,3996,3985,4004,4042,4087,4286,4315,4357,4461,4533,4631,4716,4799,4801,4829,4879,4773,4675,4754,4817,4755,4774,4809,4728,4695,4738,4611,4644,4769,4752,4674,4644,4802,4866,4847,4778,4618,4628,4569,4765,4953,4933,4855,4544,4395,4155,3902,3780,3543,3162,2902,2598,2182,1862,1577,1345,1123,912,716,464,321,227,159,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
47456,47357,47352,47259,47129,47021,46942,46910,46913,46948,47027,47147,47319,47517,47780,48093,48485,49234,50544,52145,53601,54552,55159,55270,56229,57818,58273,59077,59894,59577,59776,60331,60574,59903,58756,57216,56057,55960,55504,55830,56061,56858,57227,57670,58983,59850,60679,60966,61603,62327,62293,60817,58061,55736,55154,56256,56359,56497,56095,57516,58233,58150,56178,55042,54116,52704,51762,48681,47387,46917,48079,47844,46495,45986,46886,48801,51154,50877,49759,47696,46762,44154,41770,39465,36199,32442,29592,25988,22340,19267,16556,13668,11278,8981,7098,5079,3621,2503,1692,1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
85462,85797,86220,86635,87085,87628,88169,88694,89213,89678,90142,90583,91027,91553,92432,93857,96225,100764,107609,113896,117059,116898,116243,116999,115004,112645,110534,108381,107348,106672,105985,106766,107631,108574,107828,107111,107291,107956,107218,107790,108401,111592,114010,113914,113488,116010,118533,116740,116409,115872,116485,115959,112591,109446,108505,108072,106207,103376,100829,97278,95433,92489,89394,87388,86608,86113,85944,84047,84180,84764,86894,85879,83888,82230,81443,84865,87672,87973,85492,80309,76924,72345,66819,62193,56704,51042,46124,40222,34820,29696,25359,21048,17440,14387,11594,7546,5294,3808,2607,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10447,10390,10354,10337,10337,10359,10394,10418,10451,10483,10519,10557,10592,10640,10699,10786,10924,11234,11742,12242,12494,12356,12063,11827,11531,11335,11320,11169,11056,10778,10707,10705,10679,10622,10410,10269,10161,10168,10180,10252,10312,10548,10696,10527,10517,10598,10768,10853,10748,10789,10790,10945,10646,10290,10383,10356,10047,9853,9531,9294,9130,8819,8490,8281,7940,7976,7783,7434,7264,7157,7100,6900,6607,6402,6208,6444,6668,6689,6509,6252,6048,5740,5213,4798,4434,4047,3695,3226,2712,2311,1905,1621,1293,1034,819,533,382,272,182,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10087,10108,10110,10111,10108,10104,10122,10138,10155,10203,10259,10316,10403,10484,10554,10602,10619,10649,10733,10806,10803,10619,10383,10286,10045,9870,9886,9844,9853,9832,9913,9922,9974,9927,9735,9655,9550,9659,9633,9717,9874,10124,10300,10280,10421,10565,10697,10868,10900,10856,11082,11109,10826,10690,10613,10555,10348,10083,9777,9399,9231,8858,8578,8181,7804,7531,7236,6901,6675,6550,6459,6269,6163,5845,5774,5878,6152,6175,6242,5806,5693,5413,5034,4657,4308,3950,3585,3068,2553,2130,1755,1458,1164,926,719,492,349,248,171,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
39180,38708,38325,38003,37749,37542,37369,37247,37132,37026,36911,36831,36776,36780,36872,37083,37489,38090,38944,39941,40892,41941,43155,45483,46692,47893,48265,48735,49251,49692,49878,51005,51223,51277,50504,49637,49322,49538,49089,48962,49257,49947,50314,49376,48878,48805,48638,47918,47148,46969,47092,47074,45587,43867,43411,43494,42040,40987,39459,37725,36379,34952,33147,31876,30682,30123,28986,27814,26949,26809,26807,25692,24318,23423,22669,22812,23356,23461,22710,21445,20773,19721,18252,17023,15409,14079,12605,10877,9188,7655,6475,5383,4310,3482,2685,1749,1221,866,584,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
26768,26841,26889,26923,26987,27100,27251,27408,27552,27708,27890,28110,28395,28808,29502,30552,31886,33636,36010,38342,39888,40103,39576,38665,38372,38241,38812,38870,39182,39014,38766,39283,39362,39103,38487,37962,37815,38031,38058,38151,38625,39533,40798,40421,40599,40851,41541,41439,41492,41740,42107,42466,41719,40772,40633,41099,40555,39847,38927,38102,36999,35852,34259,33195,32810,32285,32127,31690,31591,31985,33337,33117,32272,31221,30501,31178,32171,32680,32306,30308,29316,27878,26017,24756,22555,20841,18777,16367,14293,12160,10251,8586,6817,5503,4232,2651,1824,1292,858,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
253,250,250,253,257,263,267,271,275,278,280,278,278,278,280,282,284,293,308,321,326,320,312,305,302,300,307,307,310,305,303,309,312,315,317,320,322,330,331,337,345,358,372,373,378,384,382,381,375,376,391,379,377,379,393,396,382,386,383,371,355,336,321,304,277,294,263,259,248,264,283,270,244,231,235,231,240,244,228,227,224,200,174,132,105,92,76,66,53,47,36,27,21,17,15,8,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
299,293,287,282,277,273,268,264,262,262,262,263,264,264,266,270,276,284,290,295,300,302,303,314,317,326,348,355,355,364,363,381,380,386,383,373,363,356,334,323,324,315,303,298,292,290,291,289,287,279,280,278,262,250,240,236,229,224,214,206,210,211,199,201,194,185,185,166,157,161,162,162,160,147,143,157,177,176,168,161,155,142,138,122,110,99,80,66,54,44,42,28,23,17,13,9,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
560,540,525,512,504,497,492,487,483,479,474,467,457,449,442,436,429,423,418,415,413,412,411,416,409,409,401,396,393,373,367,372,350,347,341,314,298,285,265,253,251,263,250,258,258,264,266,253,258,259,279,271,270,260,228,232,225,198,190,181,179,168,161,160,142,142,130,128,111,111,119,118,118,112,105,104,110,106,86,77,74,72,53,53,45,37,36,27,16,16,11,7,6,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1541,1581,1619,1652,1687,1722,1760,1798,1834,1872,1909,1947,1985,2022,2057,2091,2117,2140,2166,2185,2200,2179,2137,2158,2089,2036,2045,2097,2109,2163,2238,2308,2354,2404,2351,2377,2379,2423,2441,2454,2485,2586,2634,2667,2691,2795,2840,2851,2921,3050,3053,3158,2989,3032,3021,3103,3102,3152,3163,3166,3193,3271,3148,3241,3261,3227,3290,3320,3410,3516,3573,3602,3565,3608,3590,3699,3676,3621,3575,3403,3356,3165,3085,2924,2728,2578,2387,2176,1902,1691,1482,1255,1041,829,676,510,328,237,167,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
771,776,784,794,801,810,818,827,834,844,858,872,889,904,920,947,985,1035,1089,1129,1143,1122,1088,1069,1036,996,961,978,960,991,989,1013,1011,1031,1024,1009,1035,1044,1036,1026,1041,1086,1111,1117,1159,1203,1226,1245,1246,1255,1270,1273,1254,1248,1278,1288,1224,1262,1261,1267,1235,1219,1244,1188,1199,1174,1155,1145,1101,1135,1131,1119,1101,1069,1010,1032,1133,1188,1143,1077,1081,1057,955,936,893,829,756,705,603,497,465,423,374,330,264,178,134,107,71,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3777,3826,3867,3910,3955,4003,4052,4097,4139,4180,4225,4273,4319,4374,4456,4579,4732,4905,5110,5309,5471,5514,5485,5452,5314,5261,5115,5094,5082,5147,5136,5288,5294,5370,5256,5270,5295,5460,5408,5515,5541,5733,5757,5777,5821,6082,6149,6287,6395,6438,6508,6590,6485,6376,6359,6373,6261,6260,6254,6183,6095,6140,6042,5798,5813,5938,5972,6032,6062,6193,6287,6104,5920,5992,6067,6389,6726,6755,6654,6524,6348,5975,5763,5488,5111,4765,4465,4051,3552,3133,2783,2375,2065,1813,1509,1014,738,566,414,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3105,3137,3170,3206,3246,3288,3336,3380,3427,3473,3518,3560,3605,3653,3711,3792,3869,3928,3969,3999,4022,4008,3952,3906,3838,3828,3857,3856,3869,3992,4054,4162,4167,4185,4103,4094,4057,4224,4232,4272,4365,4471,4522,4595,4559,4739,4822,4901,5017,5059,5077,5134,5020,4973,4922,5033,5067,5132,5121,5051,5099,5048,4919,4948,5083,5010,5025,5021,4971,4991,5095,4910,4784,4734,4826,5076,5428,5402,5295,5214,5057,4879,4563,4494,4235,3898,3759,3326,3056,2712,2325,2091,1816,1523,1274,872,640,493,343,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
45254,45193,45192,45079,44908,44806,44721,44689,44679,44718,44798,44923,45069,45268,45522,45861,46302,47113,48491,50104,51425,52101,52404,52480,53147,54554,56077,56937,57340,57937,58167,58884,59307,58791,57597,56475,55046,55008,54636,54922,54651,55565,55583,56192,56825,58088,58541,58526,59154,59919,60036,58807,56027,54603,54512,55383,55821,55980,55989,56885,58141,57958,56435,55089,54481,52791,52051,49726,48090,48106,49329,49545,48836,48892,49898,51893,55062,55031,54689,52650,52404,50835,48963,46615,43675,39729,37215,33520,29368,25882,22789,19325,16500,13556,10920,8064,5915,4220,2900,1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
81395,81733,82146,82550,82987,83469,83968,84412,84862,85295,85670,86031,86394,86887,87681,89068,91349,95293,100534,105006,107149,107226,107307,108556,107798,107133,106936,106908,106942,107657,107622,109784,110884,112626,112220,111384,111668,112512,111776,112488,113115,115646,117121,116853,116601,118893,119724,118471,118059,118058,118068,118157,114822,112235,111497,111218,110047,107878,106528,104388,103269,101063,99417,97260,96824,96678,96589,94569,93654,94495,96661,95464,93738,91998,91504,94265,98248,98481,96643,92094,89999,85598,80333,75718,71263,65879,61475,55479,49366,43493,38293,33510,28900,25140,21299,14696,11020,8508,6333,4429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
9946,9904,9867,9854,9857,9879,9898,9922,9949,9977,10004,10044,10084,10130,10184,10266,10404,10644,10972,11232,11304,11157,10963,10889,10746,10722,10727,10796,10795,10752,10719,10885,10887,10806,10689,10523,10361,10511,10325,10328,10446,10691,10675,10595,10498,10620,10669,10631,10665,10731,10789,10741,10435,10339,10219,10292,10093,9979,9585,9436,9225,8974,8628,8406,8269,8073,7837,7606,7462,7518,7566,7470,7169,6988,6962,7163,7539,7493,7352,7141,6951,6635,6140,5885,5509,5044,4769,4343,3853,3323,2922,2534,2165,1873,1545,1097,783,599,452,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
9607,9620,9612,9621,9629,9642,9669,9700,9739,9793,9848,9906,9965,10023,10084,10126,10140,10138,10125,10085,10000,9819,9612,9578,9438,9473,9419,9579,9640,9738,9865,10072,10112,10239,10111,10039,9962,10066,9960,9944,10025,10257,10273,10229,10248,10323,10461,10473,10523,10588,10765,10695,10568,10301,10353,10179,10010,9846,9698,9314,8883,8602,8276,7968,7796,7445,7091,6873,6776,6554,6574,6426,6226,5985,5912,6167,6494,6780,6706,6427,6222,6059,5743,5395,5049,4718,4395,3924,3363,2874,2473,2107,1780,1497,1245,861,633,475,359,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
37339,36911,36534,36212,35938,35696,35500,35340,35185,35057,34952,34854,34779,34747,34837,35040,35385,35883,36606,37456,38271,39054,39977,41838,42793,44365,44383,44883,45355,45814,46289,47286,47688,47972,47251,46562,46141,46452,45985,45580,45689,46152,46202,45643,44929,45145,44824,44186,43936,43905,44093,44154,43150,42013,41811,41451,40634,39910,38862,37703,36055,34891,33557,32010,31084,30506,29341,28397,27748,27262,27315,26463,25781,24786,24339,24628,25458,25970,25881,24996,24430,23258,22005,20808,19423,18141,16519,14873,13010,11296,9901,8621,7320,6324,5291,3739,2790,2159,1609,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
25466,25493,25512,25518,25547,25624,25737,25875,26025,26177,26348,26555,26815,27210,27867,28990,30485,32318,34481,36361,37500,37639,37423,36894,36962,37233,37395,37808,38247,38460,38478,39057,39185,39335,38837,38413,38337,38603,38527,38592,39007,39734,40593,40429,39864,40730,40620,40749,41159,41753,42164,42689,42192,41855,41599,41986,41733,41569,41146,40716,39584,38777,37279,36188,35792,35946,35431,35108,35156,35372,37192,37044,36549,35162,34049,34957,35962,37044,36382,34452,33767,32600,31011,29641,27794,26097,24333,22094,19664,17370,15368,13612,11506,9876,8274,5667,4269,3310,2417,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
238,228,224,224,226,232,237,243,247,252,257,261,264,266,268,268,265,261,259,263,267,267,264,260,264,271,280,287,290,301,300,303,306,317,324,326,333,335,336,343,347,361,368,376,371,379,382,384,392,393,401,405,390,375,357,364,347,361,350,333,336,335,303,308,300,299,277,255,269,268,267,238,243,245,242,250,270,270,276,253,237,213,191,153,126,110,105,92,73,62,54,44,35,28,22,13,10,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
281,274,272,269,267,266,267,267,269,270,268,266,267,265,264,262,263,264,266,270,273,275,277,285,290,310,321,331,353,358,364,366,349,345,326,320,313,313,310,310,309,314,301,294,292,300,292,294,294,293,301,295,285,275,269,262,248,236,214,209,197,193,184,169,169,167,146,139,136,139,134,141,134,134,136,145,155,161,153,145,140,131,131,122,122,112,106,91,77,64,56,45,36,25,20,13,9,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
540,531,521,510,499,488,476,467,458,451,445,440,436,432,428,423,415,406,396,387,382,380,379,382,377,348,389,410,393,375,378,396,364,338,300,294,276,276,257,260,250,262,249,253,248,240,230,227,209,204,206,199,198,189,190,194,190,183,166,161,158,162,153,146,144,143,129,123,111,123,128,119,122,123,114,112,101,100,89,83,75,73,66,56,46,38,26,24,18,15,14,11,8,7,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1611,1657,1696,1731,1766,1800,1841,1879,1917,1951,1988,2027,2071,2117,2159,2194,2217,2240,2276,2306,2315,2258,2165,2065,2070,2003,2020,2032,2122,2115,2139,2181,2251,2234,2215,2200,2170,2162,2208,2214,2278,2336,2445,2507,2549,2582,2649,2765,2851,2885,2922,3050,3114,2972,2868,2867,2931,2967,2971,2961,2947,2886,2897,2866,2850,2861,2986,3007,2963,2981,3158,3192,3165,3146,3144,3100,3135,3161,3097,2959,2824,2749,2547,2320,2148,1953,1791,1591,1403,1190,979,823,641,477,373,264,187,112,74,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
803,792,794,806,822,840,862,886,910,934,954,973,985,998,1012,1039,1071,1116,1174,1230,1254,1228,1172,1106,1074,1039,1016,993,949,909,915,907,903,910,898,904,891,895,898,898,895,924,972,1012,1035,1096,1143,1174,1194,1238,1261,1245,1248,1207,1189,1201,1263,1256,1232,1239,1234,1218,1185,1191,1169,1140,1092,1076,1082,1092,1094,1058,1022,1002,914,949,930,1010,956,955,888,878,799,739,686,610,589,522,451,377,340,274,228,181,147,116,69,43,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3963,4011,4051,4092,4135,4183,4227,4271,4316,4362,4412,4459,4512,4568,4650,4764,4890,5061,5293,5525,5697,5731,5704,5618,5536,5336,5219,5067,4830,4759,4757,4722,4879,4909,4954,4908,4889,4887,4909,4927,5019,5081,5297,5393,5441,5549,5651,5833,5836,5947,5964,6200,6290,6110,6019,6030,6021,5973,5892,5793,5564,5497,5496,5369,5234,5221,5370,5358,5260,5332,5444,5503,5392,5272,5166,5239,5413,5700,5777,5653,5431,5133,4796,4435,4136,3774,3387,3054,2636,2223,1842,1565,1296,1037,849,644,410,273,187,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3262,3300,3339,3375,3413,3460,3500,3545,3589,3635,3678,3728,3776,3834,3901,3975,4051,4122,4185,4251,4342,4353,4278,4135,4036,3981,3980,3985,3997,4017,4036,4058,4100,4146,4165,4088,3995,4001,3995,4016,4054,4099,4294,4328,4371,4469,4541,4640,4719,4798,4802,4833,4889,4780,4683,4755,4816,4752,4768,4801,4720,4684,4726,4598,4628,4749,4727,4642,4603,4750,4806,4781,4702,4540,4542,4474,4655,4824,4792,4703,4387,4226,3977,3715,3572,3318,2930,2657,2347,1939,1627,1351,1131,923,731,560,354,239,164,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
47985,47918,47932,47844,47702,47563,47434,47339,47267,47227,47237,47299,47425,47590,47831,48134,48526,49285,50611,52228,53694,54636,55335,55795,55829,56777,58435,58848,59523,60321,60080,60268,60828,61058,60400,59236,57665,56437,56296,55809,56086,56269,57043,57372,57766,59034,59853,60660,60918,61557,62268,62234,60748,57990,55653,55054,56139,56236,56362,55935,57311,57992,57884,55902,54740,53779,52347,51374,48283,46956,46450,47536,47236,45834,45251,46040,47802,49966,49544,48284,46094,44983,42249,39727,37282,33929,30134,27204,23604,19993,16953,14300,11564,9324,7252,5583,3884,2688,1802,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
85980,86320,86738,87138,87558,88064,88562,89045,89528,89968,90422,90872,91340,91903,92827,94307,96732,101327,108219,114547,117737,117578,116905,116366,116338,113299,110708,108770,107103,106705,106654,106372,107473,108469,109499,108713,107875,107862,108448,107757,108327,108908,112067,114388,114287,113765,116204,118586,116675,116284,115770,116397,115864,112439,109198,108187,107688,105820,102974,100423,96919,95072,92127,89017,86996,86171,85681,85448,83494,83536,84036,86035,84906,82811,81032,80087,83253,85767,85802,83094,77758,74139,69382,63717,58898,53273,47502,42459,36559,31185,26154,21943,17855,14486,11667,9154,5795,3948,2746,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10579,10523,10487,10469,10466,10482,10510,10525,10550,10573,10603,10635,10665,10708,10764,10847,10982,11289,11797,12297,12552,12416,12124,11839,11673,11412,11258,11228,11103,11032,10805,10771,10798,10770,10708,10500,10342,10227,10232,10243,10307,10370,10619,10765,10585,10565,10627,10785,10854,10745,10780,10787,10943,10637,10281,10363,10322,10007,9803,9478,9237,9067,8751,8414,8199,7851,7886,7682,7337,7168,7060,7004,6803,6507,6294,6089,6303,6500,6500,6302,6025,5803,5476,4945,4518,4137,3738,3374,2905,2406,2015,1631,1357,1059,828,641,407,283,196,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10205,10232,10238,10241,10238,10230,10241,10247,10254,10291,10338,10386,10465,10541,10606,10649,10662,10690,10775,10850,10850,10668,10431,10209,10172,10019,9903,9977,9925,9953,9921,9986,10010,10085,10051,9839,9751,9643,9764,9743,9829,9980,10214,10386,10358,10493,10622,10737,10898,10920,10864,11084,11102,10809,10670,10579,10519,10307,10052,9744,9369,9197,8824,8539,8143,7761,7482,7184,6841,6609,6478,6380,6180,6065,5744,5664,5757,6013,6020,6063,5615,5478,5176,4780,4391,4028,3657,3279,2770,2269,1862,1510,1234,966,751,569,380,262,180,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
40003,39537,39153,38824,38554,38324,38120,37962,37808,37665,37515,37402,37315,37289,37354,37542,37931,38523,39378,40382,41340,42388,43593,45024,47397,48557,49160,49500,49882,50343,50748,50945,52032,52286,52324,51484,50500,50123,50275,49717,49458,49655,50233,50517,49571,49092,48921,48741,47981,47188,46948,47046,47014,45529,43804,43304,43357,41891,40801,39283,37568,36239,34795,32994,31698,30496,29836,28696,27536,26661,26505,26477,25361,23990,23068,22288,22382,22859,22892,22089,20768,20017,18896,17384,16105,14480,13133,11651,9944,8278,6787,5628,4567,3569,2810,2112,1336,904,623,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
27120,27192,27234,27257,27305,27398,27526,27659,27779,27911,28071,28272,28539,28937,29620,30663,31994,33748,36130,38474,40029,40243,39705,38997,38308,38384,38616,39263,39287,39486,39294,39044,39556,39632,39428,38868,38351,38190,38375,38395,38511,38998,39895,41121,40717,40858,41176,41780,41616,41611,41814,42158,42498,41729,40788,40662,41126,40604,39900,38973,38147,37045,35885,34293,33206,32791,32325,32133,31661,31513,31853,33132,32843,31950,30846,30062,30648,31529,31917,31445,29391,28314,26801,24881,23496,21216,19395,17263,14834,12737,10630,8766,7179,5552,4356,3260,1988,1328,913,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
255,253,253,255,260,266,270,273,277,279,282,279,278,278,281,282,284,293,308,322,326,320,312,306,300,302,305,307,307,311,311,308,315,317,325,327,329,329,336,339,345,354,365,379,380,382,382,378,374,371,375,390,383,381,385,396,398,383,385,383,370,354,333,318,303,277,288,261,257,247,260,277,262,232,224,228,225,236,239,222,220,210,180,133,109,92,82,70,59,47,40,31,23,17,13,11,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
